,prodA,prodB
6136,0,1
6137,1,0
6138,1,0
6139,0,0
6140,1,0
6141,1,1
6142,1,1
6143,0,1
6144,1,1
6145,1,1
6146,0,1
6147,1,1
6148,1,1
6149,0,1
6150,0,1
6151,1,0
6152,0,0
6153,1,0
6154,1,1
6155,0,1
6156,0,1
6157,0,1
6158,1,1
6159,0,1
6160,1,0
6161,1,1
6162,1,1
6163,0,1
6164,1,0
6165,1,0
6166,1,1
6167,0,0
6168,1,1
6169,1,1
6170,0,0
6171,1,1
6172,0,0
6173,1,0
6174,0,0
6175,1,0
6176,1,0
6177,1,1
6178,0,1
6179,1,1
6180,1,0
6181,1,1
6182,0,0
6183,0,1
6184,0,0
6185,1,0
6186,1,1
6187,0,1
6188,0,1
6189,0,1
6190,0,0
6191,1,0
6192,1,1
6193,0,1
6194,1,1
6195,1,1
6196,0,1
6197,1,1
6198,0,1
6199,0,1
6200,0,0
6201,1,0
6202,1,1
6203,0,0
6204,1,1
6205,0,1
6206,1,0
6207,0,1
6208,1,1
6209,0,0
6210,1,0
6211,1,1
6212,1,1
6213,1,1
6214,1,0
6215,1,0
6216,1,0
6217,0,0
6218,1,0
6219,0,0
6220,1,1
6221,0,1
6222,1,1
6223,1,0
6224,0,0
6225,0,1
6226,1,0
6227,0,1
6228,1,1
6229,1,0
6230,0,1
6231,1,1
6232,1,1
6233,0,1
6234,0,1
6235,0,1
6236,0,1
6237,1,1
6238,1,0
6239,0,1
6240,1,1
6241,1,1
6242,0,0
6243,0,1
6244,0,1
6245,0,1
6246,1,0
6247,1,1
6248,0,1
6249,0,1
6250,0,1
6251,1,1
6252,1,0
6253,0,0
6254,1,0
6255,0,1
6256,1,1
6257,0,1
6258,0,1
6259,0,1
6260,0,0
6261,1,0
6262,1,0
6263,0,0
6264,0,1
6265,1,1
6266,1,1
6267,0,0
6268,1,1
6269,0,0
6270,1,1
6271,0,1
6272,0,1
6273,0,1
6274,1,1
6275,1,1
6276,1,1
6277,0,1
6278,0,1
6279,0,1
6280,0,0
6281,0,0
6282,0,0
6283,0,1
6284,1,1
6285,1,1
6286,1,0
6287,0,1
6288,1,1
6289,0,1
6290,0,1
6291,1,0
6292,0,1
6293,0,1
6294,0,1
6295,0,1
6296,0,0
6297,1,0
6298,1,0
6299,1,1
6300,1,1
6301,1,0
6302,1,0
6303,1,1
6304,0,1
6305,0,0
6306,1,1
6307,0,1
6308,1,1
6309,1,0
6310,1,1
6311,1,0
6312,0,1
6313,0,1
6314,0,0
6315,1,1
6316,1,1
6317,1,1
6318,0,0
6319,0,1
6320,1,1
6321,1,1
6322,0,0
6323,0,0
6324,1,1
6325,0,1
6326,0,0
6327,1,1
6328,1,0
6329,1,1
6330,0,0
6331,0,1
6332,1,0
6333,0,1
6334,0,1
6335,0,1
6336,0,1
6337,1,1
6338,0,0
6339,1,0
6340,1,1
6341,1,1
6342,0,0
6343,0,0
6344,0,0
6345,1,0
6346,1,0
6347,1,1
6348,1,0
6349,1,1
6350,1,0
6351,0,1
6352,0,0
6353,1,1
6354,1,1
6355,1,1
6356,0,1
6357,0,1
6358,0,1
6359,1,1
6360,0,1
6361,1,0
6362,0,1
6363,0,1
6364,1,1
6365,0,1
6366,1,1
6367,0,1
6368,0,1
6369,0,1
6370,1,1
6371,1,1
6372,1,0
6373,1,1
6374,1,1
6375,1,1
6376,0,1
6377,1,1
6378,1,1
6379,0,1
6380,1,1
6381,1,0
6382,0,0
6383,0,1
6384,1,0
6385,1,1
6386,1,1
6387,0,0
6388,1,1
6389,0,1
6390,1,0
6391,1,1
6392,0,1
6393,0,1
6394,1,0
6395,0,0
6396,1,0
6397,0,1
6398,1,0
6399,0,0
6400,0,1
6401,0,0
6402,0,0
6403,1,0
6404,1,0
6405,0,0
6406,1,0
6407,1,1
6408,1,1
6409,0,1
6410,0,1
6411,1,0
6412,1,1
6413,0,1
6414,0,1
6415,0,1
6416,1,0
6417,1,1
6418,0,0
6419,1,1
6420,0,1
6421,1,1
6422,1,1
6423,0,0
6424,0,0
6425,0,0
6426,0,0
6427,1,1
6428,1,0
6429,1,1
6430,0,0
6431,1,1
6432,1,1
6433,1,0
6434,0,1
6435,1,0
6436,1,0
6437,1,0
6438,1,1
6439,1,0
6440,0,0
6441,0,0
6442,0,0
6443,1,1
6444,1,1
6445,1,0
6446,1,1
6447,0,1
6448,1,1
6449,1,0
6450,1,0
6451,1,1
6452,1,1
6453,0,1
6454,1,1
6455,1,1
6456,0,1
6457,1,1
6458,1,0
6459,1,1
6460,0,0
6461,0,1
6462,0,1
6463,1,1
6464,0,1
6465,1,1
6466,1,1
6467,0,1
6468,0,1
6469,0,1
6470,1,0
6471,0,0
6472,1,0
6473,1,0
6474,1,1
6475,0,1
6476,1,0
6477,0,1
6478,0,1
6479,1,1
6480,1,1
6481,1,0
6482,1,1
6483,1,1
6484,1,0
6485,0,1
6486,1,0
6487,1,0
6488,1,1
6489,1,0
6490,0,0
6491,1,1
6492,0,0
6493,1,1
6494,1,0
6495,0,1
6496,1,0
6497,1,0
6498,1,0
6499,0,1
6500,1,0
6501,0,1
6502,0,0
6503,1,0
6504,1,1
6505,1,0
6506,1,0
6507,0,0
6508,1,0
6509,0,1
6510,1,0
6511,1,1
6512,0,1
6513,1,0
6514,1,1
6515,1,1
6516,1,1
6517,1,1
6518,0,0
6519,1,0
6520,1,1
6521,1,1
6522,0,1
6523,1,1
6524,0,0
6525,1,0
6526,0,0
6527,1,1
6528,0,0
6529,1,0
6530,0,0
6531,0,0
6532,0,1
6533,0,1
6534,0,0
6535,0,1
6536,1,1
6537,0,1
6538,1,0
6539,0,1
6540,0,1
6541,0,0
6542,1,0
6543,1,0
6544,0,0
6545,0,0
6546,1,0
6547,0,0
6548,1,1
6549,0,1
6550,0,0
6551,1,0
6552,0,1
6553,0,0
6554,1,1
6555,0,0
6556,0,1
6557,0,0
6558,0,0
6559,0,0
6560,1,1
6561,1,1
6562,1,1
6563,1,1
6564,0,1
6565,0,0
6566,1,1
6567,1,1
6568,1,1
6569,1,0
6570,1,0
6571,1,1
6572,1,1
6573,0,1
6574,0,1
6575,1,1
6576,0,0
6577,1,1
6578,1,1
6579,1,0
6580,1,0
6581,1,0
6582,0,1
6583,0,0
6584,1,0
6585,0,0
6586,1,1
6587,0,0
6588,1,0
6589,1,0
6590,1,0
6591,0,0
6592,0,1
6593,1,1
6594,0,0
6595,1,0
6596,0,1
6597,1,0
6598,1,1
6599,1,0
6600,1,1
6601,1,1
6602,1,0
6603,1,1
6604,1,1
6605,1,1
6606,1,1
6607,1,0
6608,1,1
6609,1,1
6610,0,0
6611,0,0
6612,1,1
6613,1,1
6614,1,1
6615,0,1
6616,0,0
6617,1,0
6618,1,0
6619,1,1
6620,1,1
6621,0,1
6622,1,1
6623,0,0
6624,1,1
6625,0,1
6626,1,1
6627,0,1
6628,0,0
6629,0,0
6630,1,1
6631,0,1
6632,1,1
6633,0,1
6634,1,0
6635,0,0
6636,1,1
6637,0,1
6638,0,0
6639,1,1
6640,1,1
6641,1,1
6642,1,1
6643,0,0
6644,0,1
6645,0,0
6646,1,1
6647,1,1
6648,0,1
6649,1,1
6650,0,1
6651,0,1
6652,0,1
6653,0,0
6654,1,1
6655,1,0
6656,0,1
6657,0,1
6658,1,1
6659,1,0
6660,1,0
6661,0,1
6662,1,0
6663,0,0
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,1,1
6669,1,0
6670,0,1
6671,0,1
6672,0,1
6673,1,1
6674,1,1
6675,0,1
6676,1,1
6677,1,1
6678,0,1
6679,1,1
6680,1,0
6681,0,0
6682,0,1
6683,0,1
6684,1,0
6685,1,0
6686,1,1
6687,0,0
6688,0,0
6689,0,1
6690,0,0
6691,1,1
6692,0,0
6693,1,0
6694,1,0
6695,1,0
6696,1,1
6697,1,0
6698,1,0
6699,1,1
6700,1,1
6701,0,0
6702,1,1
6703,0,0
6704,1,0
6705,0,1
6706,1,0
6707,1,0
6708,0,1
6709,1,0
6710,1,0
6711,1,0
6712,0,0
6713,0,1
6714,0,1
6715,1,1
6716,1,0
6717,1,0
6718,1,1
6719,1,0
6720,1,1
6721,0,1
6722,1,0
6723,0,1
6724,1,1
6725,1,0
6726,1,1
6727,1,0
6728,1,0
6729,1,1
6730,1,0
6731,1,0
6732,0,1
6733,1,1
6734,1,1
6735,0,1
6736,1,0
6737,0,0
6738,1,0
6739,1,1
6740,0,0
6741,1,1
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,1,0
6747,1,1
6748,1,1
6749,1,1
6750,1,0
6751,0,1
6752,0,1
6753,1,0
6754,1,1
6755,1,1
6756,1,1
6757,1,1
6758,1,0
6759,1,1
6760,1,0
6761,0,0
6762,1,0
6763,0,1
6764,0,1
6765,1,0
6766,1,0
6767,0,1
6768,1,0
6769,0,1
6770,0,1
6771,1,0
6772,1,0
6773,1,1
6774,1,1
6775,0,0
6776,0,1
6777,0,1
6778,1,1
6779,0,1
6780,0,1
6781,1,1
6782,1,1
6783,0,1
6784,1,1
6785,0,1
6786,1,1
6787,0,0
6788,0,0
6789,0,1
6790,0,1
6791,1,1
6792,1,1
6793,0,1
6794,1,0
6795,1,0
6796,1,1
6797,1,1
6798,1,0
6799,0,0
6800,0,1
6801,0,0
6802,0,1
6803,1,1
6804,1,0
6805,1,0
6806,1,0
6807,1,1
6808,1,0
6809,1,1
6810,1,0
6811,0,1
6812,1,1
6813,1,1
6814,1,0
6815,1,1
6816,1,1
6817,1,0
6818,0,1
6819,1,1
6820,1,0
6821,1,1
6822,1,1
6823,0,0
6824,1,0
6825,0,1
6826,0,0
6827,0,1
6828,1,0
6829,1,0
6830,1,1
6831,1,1
6832,1,1
6833,1,1
6834,0,0
6835,1,1
6836,0,1
6837,0,1
6838,1,1
6839,1,0
6840,0,1
6841,0,1
6842,0,0
6843,1,0
6844,0,0
6845,1,1
6846,1,1
6847,1,1
6848,0,1
6849,0,0
6850,1,1
6851,0,0
6852,0,0
6853,0,0
6854,1,0
6855,1,0
6856,1,1
6857,1,1
6858,0,0
6859,1,0
6860,0,0
6861,1,1
6862,1,1
6863,0,1
6864,0,0
6865,1,1
6866,1,0
6867,0,1
6868,1,0
6869,0,1
6870,1,0
6871,1,1
6872,0,0
6873,0,0
6874,1,0
6875,1,1
6876,1,1
6877,0,1
6878,0,0
6879,0,1
6880,0,0
6881,0,0
6882,1,1
6883,1,1
6884,1,1
6885,0,1
6886,0,0
6887,0,1
6888,0,1
6889,0,0
6890,0,1
6891,1,1
6892,1,1
6893,0,0
6894,0,1
6895,0,0
6896,1,1
6897,0,1
6898,1,1
6899,0,0
6900,1,0
6901,1,0
6902,1,1
6903,0,1
6904,0,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,0,0
6910,0,1
6911,1,0
6912,1,0
6913,0,1
6914,0,0
6915,1,1
6916,1,0
6917,1,1
6918,1,1
6919,1,1
6920,1,1
6921,0,1
6922,0,1
6923,0,0
6924,1,1
6925,1,1
6926,1,1
6927,0,0
6928,0,1
6929,0,1
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,0,1
6936,0,0
6937,1,1
6938,1,0
6939,1,1
6940,0,1
6941,1,1
6942,0,1
6943,1,0
6944,0,0
6945,1,1
6946,0,1
6947,0,1
6948,1,0
6949,0,1
6950,1,1
6951,1,0
6952,1,0
6953,1,0
6954,0,1
6955,1,1
6956,1,1
6957,0,1
6958,1,0
6959,1,1
6960,0,1
6961,1,0
6962,1,0
6963,1,1
6964,1,1
6965,1,1
6966,1,1
6967,0,1
6968,1,1
6969,1,1
6970,1,1
6971,0,0
6972,1,1
6973,1,1
6974,0,0
6975,1,1
6976,1,0
6977,1,0
6978,0,1
6979,0,1
6980,1,1
6981,1,1
6982,0,1
6983,0,0
6984,0,0
6985,1,0
6986,1,1
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,1
6992,0,0
6993,0,0
6994,1,1
6995,1,1
6996,1,1
6997,0,0
6998,0,1
6999,1,0
7000,0,0
7001,1,0
7002,0,0
7003,0,0
7004,1,0
7005,0,0
7006,0,1
7007,0,1
7008,1,1
7009,0,0
7010,0,0
7011,0,1
7012,0,0
7013,0,0
7014,0,1
7015,1,0
7016,0,1
7017,0,1
7018,1,1
7019,0,1
7020,0,1
7021,0,0
7022,1,1
7023,0,1
7024,1,0
7025,0,1
7026,1,1
7027,1,0
7028,1,1
7029,0,1
7030,1,1
7031,1,0
7032,0,1
7033,1,0
7034,1,1
7035,1,1
7036,0,1
7037,1,0
7038,0,0
7039,0,1
7040,0,1
7041,0,1
7042,0,1
7043,0,0
7044,0,1
7045,1,1
7046,1,1
7047,0,0
7048,0,0
7049,1,1
7050,0,0
7051,1,0
7052,1,0
7053,1,1
7054,1,0
7055,1,1
7056,0,0
7057,0,1
7058,1,0
7059,0,0
7060,1,0
7061,1,0
7062,0,0
7063,1,0
7064,0,1
7065,0,1
7066,1,1
7067,1,1
7068,0,1
7069,1,1
7070,0,0
7071,1,1
7072,0,1
7073,1,1
7074,1,0
7075,0,1
7076,1,1
7077,1,1
7078,1,1
7079,1,1
7080,1,1
7081,1,0
7082,0,1
7083,0,1
7084,1,0
7085,1,0
7086,1,0
7087,0,0
7088,0,1
7089,0,1
7090,1,0
7091,0,0
7092,1,1
7093,0,0
7094,1,1
7095,1,1
7096,0,0
7097,0,0
7098,1,1
7099,0,1
7100,0,1
7101,1,0
7102,0,1
7103,0,1
7104,1,1
7105,1,1
7106,0,1
7107,1,0
7108,1,1
7109,1,1
7110,0,1
7111,0,0
7112,1,0
7113,0,1
7114,1,1
7115,0,0
7116,1,1
7117,0,1
7118,1,1
7119,0,1
7120,1,0
7121,1,1
7122,1,1
7123,0,0
7124,0,1
7125,0,1
7126,1,1
7127,1,0
7128,1,1
7129,0,1
7130,0,1
7131,0,0
7132,0,1
7133,1,1
7134,1,1
7135,0,0
7136,1,1
7137,1,1
7138,1,0
7139,0,0
7140,1,0
7141,0,0
7142,0,0
7143,1,1
7144,0,1
7145,1,1
7146,0,0
7147,1,0
7148,0,1
7149,1,0
7150,1,0
7151,0,0
7152,0,1
7153,0,0
7154,1,1
7155,1,1
7156,0,1
7157,0,1
7158,1,1
7159,1,0
7160,0,1
7161,1,0
7162,1,0
7163,1,1
7164,1,1
7165,1,1
7166,0,1
7167,0,1
7168,0,0
7169,1,1
7170,1,1
7171,1,0
7172,1,1
7173,1,0
7174,0,1
7175,1,1
7176,0,0
7177,1,1
7178,1,1
7179,1,0
7180,1,1
7181,1,1
7182,1,0
7183,0,1
7184,1,1
7185,1,0
7186,0,1
7187,0,1
7188,0,0
7189,0,1
7190,1,0
7191,1,1
7192,1,1
7193,0,1
7194,1,0
7195,0,0
7196,1,1
7197,1,1
7198,1,1
7199,1,1
7200,0,0
7201,0,0
7202,1,1
7203,1,1
7204,1,1
7205,0,0
7206,1,1
7207,0,1
7208,1,1
7209,1,1
7210,1,1
7211,0,1
7212,0,0
7213,1,0
7214,0,1
7215,1,0
7216,1,0
7217,0,1
7218,1,1
7219,1,1
7220,1,1
7221,1,0
7222,0,0
7223,1,1
7224,1,1
7225,0,1
7226,1,1
7227,0,1
7228,1,0
7229,0,1
7230,1,1
7231,1,0
7232,0,0
7233,1,0
7234,1,1
7235,1,1
7236,1,0
7237,1,1
7238,1,1
7239,1,0
7240,0,0
7241,0,1
7242,1,0
7243,0,1
7244,1,1
7245,1,1
7246,1,1
7247,1,1
7248,0,1
7249,0,1
7250,0,1
7251,1,0
7252,1,1
7253,0,0
7254,1,1
7255,1,1
7256,0,1
7257,1,0
7258,1,1
7259,0,1
7260,1,0
7261,1,1
7262,0,1
7263,1,0
7264,1,1
7265,0,1
7266,1,0
7267,1,1
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7272,1,0
7273,1,1
7274,1,0
7275,1,0
7276,1,0
7277,1,0
7278,1,1
7279,0,0
7280,1,1
7281,1,0
7282,1,0
7283,0,1
7284,0,0
7285,1,0
7286,0,0
7287,1,1
7288,0,1
7289,0,1
7290,1,0
7291,0,1
7292,0,0
7293,1,1
7294,0,0
7295,1,0
7296,1,0
7297,1,1
7298,1,1
7299,1,1
7300,1,0
7301,0,0
7302,1,0
7303,0,0
7304,1,0
7305,1,1
7306,1,1
7307,1,1
7308,1,0
7309,1,1
7310,0,1
7311,1,0
7312,1,1
7313,1,1
7314,1,1
7315,0,1
7316,1,1
7317,0,1
7318,1,0
7319,1,0
7320,1,0
7321,0,1
7322,1,1
7323,1,1
7324,1,1
7325,0,1
7326,1,1
7327,0,0
7328,1,1
7329,1,1
7330,1,1
7331,1,0
7332,1,0
7333,1,1
7334,1,0
7335,1,1
7336,0,1
7337,1,0
7338,1,0
7339,1,0
7340,0,1
7341,1,0
7342,1,1
7343,0,0
7344,1,1
7345,1,1
7346,1,1
7347,1,0
7348,1,1
7349,1,1
7350,1,1
7351,1,1
7352,1,1
7353,1,1
7354,1,1
7355,1,0
7356,0,0
7357,0,1
7358,1,1
7359,0,1
7360,1,1
7361,1,1
7362,0,1
7363,0,1
7364,0,1
7365,1,1
7366,1,1
7367,1,0
7368,0,0
7369,0,0
7370,1,0
7371,0,1
7372,0,1
7373,1,1
7374,1,0
7375,1,0
7376,1,1
7377,1,0
7378,1,1
7379,1,1
7380,0,0
7381,0,1
7382,0,0
7383,0,0
7384,0,0
7385,0,1
7386,0,1
7387,0,1
7388,1,1
7389,1,0
7390,1,0
7391,1,0
7392,1,1
7393,1,1
7394,0,0
7395,1,0
7396,1,1
7397,0,1
7398,0,1
7399,0,0
7400,0,0
7401,1,0
7402,1,0
7403,0,1
7404,1,0
7405,1,0
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,0,1
7411,1,0
7412,0,0
7413,0,1
7414,1,1
7415,0,0
7416,0,0
7417,0,1
7418,0,1
7419,1,0
7420,1,0
7421,1,1
7422,0,0
7423,1,0
7424,1,0
7425,1,1
7426,0,0
7427,1,1
7428,0,1
7429,1,1
7430,1,0
7431,1,0
7432,1,1
7433,0,1
7434,0,0
7435,1,1
7436,1,1
7437,0,1
7438,1,1
7439,1,0
7440,1,1
7441,0,1
7442,0,0
7443,1,0
7444,1,1
7445,0,0
7446,0,1
7447,1,1
7448,0,0
7449,0,1
7450,1,0
7451,1,1
7452,0,1
7453,0,1
7454,1,1
7455,0,1
7456,0,1
7457,0,1
7458,1,1
7459,1,0
7460,1,1
7461,0,1
7462,0,1
7463,0,1
7464,1,1
7465,1,0
7466,1,1
7467,0,0
7468,1,1
7469,1,0
7470,1,1
7471,1,1
7472,1,0
7473,0,1
7474,0,1
7475,0,0
7476,1,1
7477,0,1
7478,0,0
7479,1,0
7480,0,1
7481,1,0
7482,1,0
7483,0,1
7484,1,1
7485,1,0
7486,0,1
7487,0,1
7488,0,0
7489,0,1
7490,1,1
7491,0,1
7492,0,1
7493,0,0
7494,1,1
7495,1,0
7496,1,1
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,0,0
7503,0,0
7504,0,0
7505,0,0
7506,0,0
7507,1,1
7508,0,1
7509,1,0
7510,1,1
7511,1,1
7512,1,0
7513,1,1
7514,0,1
7515,0,1
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,1,0
7521,1,1
7522,0,0
7523,0,0
7524,0,1
7525,1,0
7526,1,0
7527,0,1
7528,0,1
7529,1,1
7530,1,0
7531,0,1
7532,0,1
7533,1,1
7534,0,0
7535,1,0
7536,1,1
7537,0,0
7538,1,1
7539,0,0
7540,1,1
7541,1,1
7542,0,0
7543,0,0
7544,1,0
7545,0,0
7546,1,0
7547,1,1
7548,1,1
7549,0,1
7550,1,0
7551,1,1
7552,1,1
7553,1,1
7554,1,0
7555,1,0
7556,1,1
7557,0,1
7558,0,1
7559,0,1
7560,1,0
7561,0,1
7562,1,0
7563,1,1
7564,0,1
7565,0,0
7566,1,1
7567,1,1
7568,0,1
7569,0,1
7570,1,1
7571,1,1
7572,1,1
7573,0,1
7574,0,1
7575,1,1
7576,1,0
7577,1,0
7578,0,0
7579,0,0
7580,1,0
7581,0,1
7582,0,1
7583,1,1
7584,1,0
7585,1,1
7586,1,0
7587,1,0
7588,0,0
7589,1,1
7590,1,0
7591,1,1
7592,0,0
7593,0,0
7594,1,1
7595,0,0
7596,1,1
7597,1,1
7598,0,0
7599,1,1
7600,0,0
7601,0,1
7602,1,1
7603,0,1
7604,1,0
7605,0,0
7606,0,1
7607,0,0
7608,1,1
7609,1,1
7610,1,0
7611,0,1
7612,0,1
7613,1,0
7614,0,0
7615,1,0
7616,1,1
7617,0,1
7618,0,1
7619,0,0
7620,0,0
7621,1,0
7622,1,1
7623,0,1
7624,1,0
7625,0,0
7626,1,1
7627,1,1
7628,1,1
7629,1,0
7630,1,1
7631,1,0
7632,0,1
7633,1,1
7634,0,1
7635,0,1
7636,1,1
7637,0,1
7638,0,1
7639,0,0
7640,0,1
7641,1,1
7642,1,1
7643,0,1
7644,1,1
7645,1,0
7646,0,1
7647,0,0
7648,1,0
7649,1,1
7650,0,0
7651,0,0
7652,0,1
7653,1,1
7654,1,0
7655,1,1
7656,1,0
7657,0,0
7658,0,1
7659,0,1
7660,0,1
7661,1,1
7662,0,0
7663,1,0
7664,0,1
7665,0,1
7666,0,0
7667,1,1
7668,1,1
7669,0,0
7670,1,1
7671,1,0
7672,1,1
7673,0,1
7674,0,0
7675,0,1
7676,0,1
7677,0,0
7678,1,0
7679,0,1
7680,0,1
7681,0,1
7682,0,1
7683,1,0
7684,0,0
7685,1,1
7686,1,1
7687,1,0
7688,1,0
7689,0,1
7690,1,1
7691,0,0
7692,0,1
7693,1,1
7694,1,1
7695,1,0
7696,1,1
7697,0,1
7698,1,1
7699,0,1
7700,0,1
7701,1,1
7702,0,0
7703,1,1
7704,1,1
7705,1,1
7706,1,1
7707,1,0
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,0,0
7713,1,0
7714,1,1
7715,1,1
7716,1,1
7717,1,1
7718,0,1
7719,1,0
7720,0,1
7721,1,1
7722,1,0
7723,0,1
7724,1,1
7725,1,1
7726,1,1
7727,1,1
7728,0,0
7729,1,0
7730,0,1
7731,0,0
7732,1,1
7733,1,1
7734,0,1
7735,0,1
7736,1,0
7737,1,0
7738,0,1
7739,1,0
7740,0,0
7741,1,1
7742,0,0
7743,0,1
7744,1,1
7745,1,1
7746,1,0
7747,0,1
7748,1,0
7749,1,0
7750,1,1
7751,0,1
7752,0,1
7753,0,0
7754,1,1
7755,1,1
7756,1,1
7757,1,0
7758,0,0
7759,1,1
7760,0,0
7761,0,1
7762,0,1
7763,0,1
7764,1,0
7765,1,0
7766,1,0
7767,1,1
7768,0,1
7769,0,1
7770,1,0
7771,1,1
7772,1,0
7773,0,0
7774,1,1
7775,1,0
7776,0,1
7777,1,1
7778,1,1
7779,1,1
7780,0,0
7781,0,0
7782,1,1
7783,1,1
7784,1,0
7785,0,0
7786,1,1
7787,1,1
7788,1,1
7789,1,1
7790,1,0
7791,0,1
7792,0,1
7793,1,1
7794,1,1
7795,1,1
7796,0,1
7797,0,1
7798,1,1
7799,1,1
7800,1,1
7801,0,1
7802,1,1
7803,0,1
7804,0,1
7805,1,0
7806,0,1
7807,1,1
7808,0,0
7809,1,0
7810,1,1
7811,0,0
7812,1,0
7813,1,0
7814,0,1
7815,1,1
7816,0,1
7817,1,1
7818,0,1
7819,1,0
7820,1,1
7821,0,1
7822,1,0
7823,1,1
7824,0,1
7825,1,0
7826,1,1
7827,1,1
7828,1,1
7829,1,1
7830,0,1
7831,0,0
7832,1,1
7833,0,0
7834,1,0
7835,0,1
7836,0,1
7837,1,1
7838,1,1
7839,1,1
7840,1,1
7841,0,1
7842,0,1
7843,0,1
7844,0,0
7845,1,1
7846,1,1
7847,0,1
7848,1,0
7849,0,0
7850,0,1
7851,1,1
7852,1,1
7853,0,0
7854,0,0
7855,1,0
7856,1,1
7857,0,1
7858,1,0
7859,0,1
7860,1,0
7861,0,0
7862,0,0
7863,1,1
7864,1,0
7865,1,0
7866,0,1
7867,0,0
7868,1,1
7869,1,0
7870,1,1
7871,0,1
7872,0,1
7873,1,1
7874,1,0
7875,0,0
7876,0,0
7877,0,0
7878,0,1
7879,1,1
7880,1,1
7881,0,1
7882,0,0
7883,1,1
7884,0,1
7885,0,0
7886,1,1
7887,0,1
7888,1,0
7889,1,1
7890,1,1
7891,1,0
7892,0,0
7893,0,0
7894,1,0
7895,0,0
7896,0,0
7897,0,1
7898,0,1
7899,1,1
7900,1,0
7901,0,0
7902,0,0
7903,1,1
7904,1,0
7905,0,0
7906,1,0
7907,1,0
7908,1,0
7909,1,0
7910,1,1
7911,0,1
7912,1,1
7913,1,1
7914,1,0
7915,0,1
7916,0,1
7917,0,1
7918,1,0
7919,1,0
7920,1,1
7921,1,0
7922,1,1
7923,0,0
7924,1,1
7925,1,0
7926,1,1
7927,1,1
7928,1,0
7929,1,1
7930,1,1
7931,1,0
7932,0,0
7933,1,1
7934,0,0
7935,1,1
7936,1,0
7937,1,1
7938,1,1
7939,1,0
7940,1,0
7941,1,1
7942,0,1
7943,1,1
7944,0,0
7945,0,0
7946,1,0
7947,1,1
7948,1,1
7949,1,0
7950,0,1
7951,0,1
7952,0,1
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,0,0
7959,0,1
7960,1,0
7961,1,1
7962,0,1
7963,1,1
7964,0,0
7965,1,0
7966,1,0
7967,1,1
7968,0,1
7969,0,1
7970,0,0
7971,1,1
7972,0,1
7973,0,0
7974,0,1
7975,0,1
7976,0,1
7977,1,0
7978,0,1
7979,1,1
7980,1,0
7981,0,1
7982,1,1
7983,1,0
7984,1,1
7985,1,0
7986,1,1
7987,0,1
7988,0,1
7989,1,0
7990,1,1
7991,1,0
7992,1,0
7993,0,0
7994,1,1
7995,1,1
7996,1,1
7997,1,0
7998,1,0
7999,1,1
8000,0,0
8001,1,0
8002,0,0
8003,0,1
8004,1,1
8005,1,0
8006,1,1
8007,1,0
8008,1,1
8009,0,1
8010,0,1
8011,0,0
8012,1,1
8013,1,1
8014,0,1
8015,0,1
8016,1,0
8017,1,0
8018,0,1
8019,0,0
8020,1,0
8021,0,1
8022,0,1
8023,1,1
8024,1,1
8025,1,1
8026,1,1
8027,1,0
8028,1,1
8029,1,1
8030,1,1
8031,1,1
8032,1,0
8033,0,0
8034,1,0
8035,0,0
8036,1,0
8037,1,1
8038,1,1
8039,1,0
8040,1,0
8041,1,0
8042,1,0
8043,1,1
8044,1,1
8045,1,0
8046,1,0
8047,1,1
8048,0,0
8049,1,1
8050,1,1
8051,1,1
8052,1,1
8053,1,1
8054,0,1
8055,0,1
8056,0,1
8057,0,1
8058,1,1
8059,1,1
8060,1,1
8061,1,1
8062,0,0
8063,0,1
8064,0,0
8065,1,0
8066,1,1
8067,0,1
8068,1,0
8069,1,1
8070,1,1
8071,1,0
8072,0,0
8073,0,1
8074,0,1
8075,0,1
8076,0,0
8077,1,1
8078,1,1
8079,0,1
8080,1,0
8081,1,1
8082,1,1
8083,1,1
8084,0,0
8085,1,1
8086,0,0
8087,1,1
8088,1,0
8089,0,1
8090,1,0
8091,0,0
8092,0,1
8093,1,0
8094,1,1
8095,1,0
8096,1,0
8097,1,1
8098,0,1
8099,1,0
8100,1,0
8101,1,1
8102,0,1
8103,0,1
8104,1,0
8105,0,0
8106,0,0
8107,1,1
8108,1,0
8109,0,1
8110,1,1
8111,0,1
8112,1,0
8113,0,1
8114,1,1
8115,0,1
8116,0,1
8117,1,1
8118,1,0
8119,1,1
8120,1,1
8121,1,1
8122,0,1
8123,0,1
8124,0,1
8125,0,1
8126,1,1
8127,0,1
8128,0,1
8129,1,1
8130,0,0
8131,0,1
8132,0,0
8133,1,1
